date_reco;serial;client;client_code;contrat;modele_machine;marque;couleur;toner;ville;code_postal;jours_avant_rupture;date_rupture_estimee;priorite;commentaire
;$X74R002733$;;;$CT002568$;;;magenta;magenta;;;0;2025-11-19;1;Risque de rupture imminent
;$X74R003814$;;;$CT002569$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$X74R003814$;;;$CT004212$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$X74R003814$;;;$CT002569$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$X74R003814$;;;$CT004212$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$X74R003821$;;;$CT002571$;;;cyan;cyan;;;0;2025-09-11;1;Risque de rupture imminent
;$X74R003821$;;;$CT003445$;;;cyan;cyan;;;0;2025-09-11;1;Risque de rupture imminent
;$X74R003821$;;;$CT002571$;;;magenta;magenta;;;0;2025-09-03;1;Risque de rupture imminent
;$X74R003821$;;;$CT003445$;;;magenta;magenta;;;0;2025-09-03;1;Risque de rupture imminent
;$X74R003821$;;;$CT002571$;;;yellow;yellow;;;0;2025-09-02;1;Risque de rupture imminent
;$X74R003821$;;;$CT003445$;;;yellow;yellow;;;0;2025-09-02;1;Risque de rupture imminent
;$X74R004509$;;;$CT003034$;;;cyan;cyan;;;0;2025-11-26;1;Risque de rupture imminent
;$X74R005479$;;;$CT003603$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$X74R005479$;;;$CT004127$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000003$;;;$$;;;yellow;yellow;;;0;2025-05-12;1;Risque de rupture imminent
;$XAUV000003$;;;$CT002670$;;;yellow;yellow;;;0;2025-05-12;1;Risque de rupture imminent
;$XAUV000013$;;;$$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV000013$;;;$CT002708$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV000013$;;;$CT004191$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV000017$;;;$$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV000017$;;;$CT002716$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV000033$;;;$CT002798$;;;black;black;;;0;2025-09-11;1;Risque de rupture imminent
;$XAUV000033$;;;$CT002798$;;;yellow;yellow;;;0;2025-10-16;1;Risque de rupture imminent
;$XAUV000049$;;;$CT002801$;;;cyan;cyan;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV000300$;;;$$;;;black;black;;;0;2024-07-15;1;Risque de rupture imminent
;$XAUV000300$;;;$CT002730$;;;black;black;;;0;2024-07-15;1;Risque de rupture imminent
;$XAUV000300$;;;$$;;;cyan;cyan;;;0;2024-10-11;1;Risque de rupture imminent
;$XAUV000300$;;;$CT002730$;;;cyan;cyan;;;0;2024-10-11;1;Risque de rupture imminent
;$XAUV000300$;;;$$;;;magenta;magenta;;;0;2024-06-22;1;Risque de rupture imminent
;$XAUV000300$;;;$CT002730$;;;magenta;magenta;;;0;2024-06-22;1;Risque de rupture imminent
;$XAUV000300$;;;$$;;;yellow;yellow;;;0;2024-09-29;1;Risque de rupture imminent
;$XAUV000300$;;;$CT002730$;;;yellow;yellow;;;0;2024-09-29;1;Risque de rupture imminent
;$XAUV000312$;;;$CT002726$;;;black;black;;;0;2025-11-18;1;Risque de rupture imminent
;$XAUV000312$;;;$CT004215$;;;black;black;;;0;2025-11-18;1;Risque de rupture imminent
;$XAUV000312$;;;$CT002726$;;;yellow;yellow;;;0;2025-11-09;1;Risque de rupture imminent
;$XAUV000312$;;;$CT004215$;;;yellow;yellow;;;0;2025-11-09;1;Risque de rupture imminent
;$XAUV000326$;;;$$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000326$;;;$CT002851$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000326$;;;$CT004262$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000424$;;;$CT002868$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV000762$;;;$$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV000762$;;;$CT002902$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV000804$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000804$;;;$CT002885$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000804$;;;$$;;;cyan;cyan;;;0;2025-12-03;1;Risque de rupture imminent
;$XAUV000804$;;;$CT002885$;;;cyan;cyan;;;0;2025-12-03;1;Risque de rupture imminent
;$XAUV000807$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000807$;;;$CT002950$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000810$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000810$;;;$CT002649$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV000810$;;;$CT004190$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV001348$;;;$CT002933$;;;cyan;cyan;;;0;2025-11-27;1;Risque de rupture imminent
;$XAUV001456$;;;$CT002938$;;;yellow;yellow;;;0;2025-11-18;1;Risque de rupture imminent
;$XAUV002416$;;;$CT002946$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV003477$;;;$$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV003477$;;;$CT003138$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV003628$;;;$$;;;magenta;magenta;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV003628$;;;$CT003220$;;;magenta;magenta;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV003628$;;;$CT004299$;;;magenta;magenta;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV003628$;;;$CT004219$;;;magenta;magenta;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV003628$;;;$$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV003628$;;;$CT003220$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV003628$;;;$CT004299$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV003628$;;;$CT004219$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV004214$;;;$$;;;yellow;yellow;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV004214$;;;$CT003110$;;;yellow;yellow;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV004806$;;;$CT003090$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAUV004806$;;;$CT003090$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV004827$;;;$CT003191$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV004844$;;;$CT004218$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV004844$;;;$CT004218$;;;yellow;yellow;;;0;2025-11-18;1;Risque de rupture imminent
;$XAUV004866$;;;$$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$XAUV004866$;;;$CT003199$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$XAUV005129$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV005129$;;;$CT003259$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV005129$;;;$CT004254$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV005148$;;;$$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$XAUV005148$;;;$CT003008$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$XAUV005148$;;;$CT004225$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$XAUV005148$;;;$$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005148$;;;$CT003008$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005148$;;;$CT004225$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005148$;;;$$;;;yellow;yellow;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV005148$;;;$CT003008$;;;yellow;yellow;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV005148$;;;$CT004225$;;;yellow;yellow;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV005157$;;;$$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005157$;;;$CT003266$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005157$;;;$CT004256$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005166$;;;$CT003270$;;;black;black;;;0;2025-07-31;1;Risque de rupture imminent
;$XAUV005166$;;;$CT003270$;;;magenta;magenta;;;0;2024-09-27;1;Risque de rupture imminent
;$XAUV005166$;;;$CT003270$;;;yellow;yellow;;;0;2025-04-25;1;Risque de rupture imminent
;$XAUV005357$;;;$$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV005357$;;;$CT004246$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV005400$;;;$CT003099$;;;magenta;magenta;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV005400$;;;$CT003099$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV005404$;;;$$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005404$;;;$CT003162$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005404$;;;$CT004289$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005404$;;;$CT004209$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005414$;;;$CT003089$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV005419$;;;$$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV005419$;;;$CT004206$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV005424$;;;$CT003059$;;;yellow;yellow;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV005434$;;;$CT003060$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV005830$;;;$CT003507$;;;black;black;;;0;2025-07-29;1;Risque de rupture imminent
;$XAUV005830$;;;$CT003507$;;;cyan;cyan;;;0;2025-01-30;1;Risque de rupture imminent
;$XAUV005830$;;;$CT003507$;;;magenta;magenta;;;0;2025-01-29;1;Risque de rupture imminent
;$XAUV005830$;;;$CT003507$;;;yellow;yellow;;;0;2025-01-26;1;Risque de rupture imminent
;$XAUV005831$;;;$$;;;black;black;;;0;2025-08-11;1;Risque de rupture imminent
;$XAUV005831$;;;$CT003506$;;;black;black;;;0;2025-08-11;1;Risque de rupture imminent
;$XAUV005831$;;;$$;;;magenta;magenta;;;0;2025-01-25;1;Risque de rupture imminent
;$XAUV005831$;;;$CT003506$;;;magenta;magenta;;;0;2025-01-25;1;Risque de rupture imminent
;$XAUV005833$;;;$$;;;yellow;yellow;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV005833$;;;$CT003503$;;;yellow;yellow;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV005875$;;;$CT003285$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV005877$;;;$$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV005916$;;;$CT003504$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV005918$;;;$CT003756$;;;cyan;cyan;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV005947$;;;$$;;;magenta;magenta;;;0;2025-11-30;1;Risque de rupture imminent
;$XAUV005947$;;;$CT003067$;;;magenta;magenta;;;0;2025-11-30;1;Risque de rupture imminent
;$XAUV006175$;;;$$;;;black;black;;;0;2025-12-03;1;Risque de rupture imminent
;$XAUV006175$;;;$CT003401$;;;black;black;;;0;2025-12-03;1;Risque de rupture imminent
;$XAUV006175$;;;$$;;;cyan;cyan;;;0;2025-10-15;1;Risque de rupture imminent
;$XAUV006175$;;;$CT003401$;;;cyan;cyan;;;0;2025-10-15;1;Risque de rupture imminent
;$XAUV006201$;;;$$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV006201$;;;$CT003158$;;;magenta;magenta;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV006201$;;;$$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV006201$;;;$CT003158$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV006210$;;;$$;;;black;black;;;0;2025-12-02;1;Risque de rupture imminent
;$XAUV006210$;;;$$;;;cyan;cyan;;;0;2025-03-07;1;Risque de rupture imminent
;$XAUV006210$;;;$$;;;magenta;magenta;;;0;2025-03-15;1;Risque de rupture imminent
;$XAUV006210$;;;$$;;;yellow;yellow;;;0;2025-02-20;1;Risque de rupture imminent
;$XAUV006298$;;;$CT003180$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV006298$;;;$CT003180$;;;yellow;yellow;;;0;2025-11-18;1;Risque de rupture imminent
;$XAUV006444$;;;$CT003072$;;;magenta;magenta;;;0;2025-12-05;1;Risque de rupture imminent
;$XAUV007459$;;;$$;;;black;black;;;0;2025-07-04;1;Risque de rupture imminent
;$XAUV007459$;;;$CT003361$;;;black;black;;;0;2025-07-04;1;Risque de rupture imminent
;$XAUV007459$;;;$$;;;yellow;yellow;;;0;2025-10-22;1;Risque de rupture imminent
;$XAUV007459$;;;$CT003361$;;;yellow;yellow;;;0;2025-10-22;1;Risque de rupture imminent
;$XAUV007609$;;;$CT003073$;;;cyan;cyan;;;0;2025-11-27;1;Risque de rupture imminent
;$XAUV007648$;;;$CT003215$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV007786$;;;$CT003186$;;;cyan;cyan;;;0;2025-12-03;1;Risque de rupture imminent
;$XAUV011428$;;;$$;;;yellow;yellow;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV011705$;;;$CT003847$;;;black;black;;;0;2025-12-04;1;Risque de rupture imminent
;$XAUV013074$;;;$$;;;cyan;cyan;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV013080$;;;$CT003897$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XAUV013215$;;;$$;;;cyan;cyan;;;0;2025-11-30;1;Risque de rupture imminent
;$XAUV013217$;;;$CT003908$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XAUV013218$;;;$CT003784$;;;cyan;cyan;;;0;2025-11-06;1;Risque de rupture imminent
;$XAUV013218$;;;$CT003784$;;;yellow;yellow;;;0;2025-11-28;1;Risque de rupture imminent
;$XAUV013698$;;;$$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV013698$;;;$$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV014018$;;;$$;;;cyan;cyan;;;0;2025-11-26;1;Risque de rupture imminent
;$XAUV014018$;;;$$;;;magenta;magenta;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV014018$;;;$$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV014184$;;;$$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV014370$;;;$$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV014370$;;;$$;;;cyan;cyan;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV014370$;;;$$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV014370$;;;$$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV014382$;;;$$;;;yellow;yellow;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV014386$;;;$$;;;black;black;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV014422$;;;$$;;;cyan;cyan;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV014560$;;;$$;;;magenta;magenta;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV014581$;;;$$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$XAUV014672$;;;$$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV014702$;;;$$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV014702$;;;$$;;;magenta;magenta;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV014803$;;;$$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XAUV014803$;;;$CT003879$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XAUV014837$;;;$$;;;black;black;;;0;2025-12-01;1;Risque de rupture imminent
;$XAUV014853$;;;$$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV014853$;;;$$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAUV014857$;;;$$;;;cyan;cyan;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV014857$;;;$$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV014932$;;;$CT003719$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV014932$;;;$CT003719$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV015148$;;;$$;;;cyan;cyan;;;0;2025-12-01;1;Risque de rupture imminent
;$XAUV015148$;;;$$;;;yellow;yellow;;;0;2025-11-20;1;Risque de rupture imminent
;$XAUV015293$;;;$$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV015293$;;;$CT003764$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV015293$;;;$$;;;magenta;magenta;;;0;2025-11-27;1;Risque de rupture imminent
;$XAUV015293$;;;$CT003764$;;;magenta;magenta;;;0;2025-11-27;1;Risque de rupture imminent
;$XAUV015869$;;;$$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV015869$;;;$$;;;cyan;cyan;;;0;2025-11-27;1;Risque de rupture imminent
;$XAUV015869$;;;$$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV015869$;;;$$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV016373$;;;$$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAUV016552$;;;$$;;;cyan;cyan;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV016552$;;;$$;;;magenta;magenta;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV016552$;;;$$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XAUV016650$;;;$$;;;black;black;;;0;2025-11-23;1;Risque de rupture imminent
;$XAUV016650$;;;$$;;;cyan;cyan;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV016650$;;;$$;;;magenta;magenta;;;0;2025-11-26;1;Risque de rupture imminent
;$XAUV016650$;;;$$;;;yellow;yellow;;;0;2025-11-24;1;Risque de rupture imminent
;$XAUV016821$;;;$$;;;cyan;cyan;;;0;2025-11-25;1;Risque de rupture imminent
;$XAUV016821$;;;$$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XAV6000015$;;;$$;;;cyan;cyan;;;0;2025-12-04;1;Risque de rupture imminent
;$XAV6000015$;;;$CT002681$;;;cyan;cyan;;;0;2025-12-04;1;Risque de rupture imminent
;$XAV6000015$;;;$$;;;yellow;yellow;;;0;2025-11-30;1;Risque de rupture imminent
;$XAV6000015$;;;$CT002681$;;;yellow;yellow;;;0;2025-11-30;1;Risque de rupture imminent
;$XAV6000016$;;;$$;;;black;black;;;0;2025-11-20;1;Risque de rupture imminent
;$XAV6000016$;;;$CT003045$;;;black;black;;;0;2025-11-20;1;Risque de rupture imminent
;$XAV6000016$;;;$CT004297$;;;black;black;;;0;2025-11-20;1;Risque de rupture imminent
;$XAV6000016$;;;$CT004217$;;;black;black;;;0;2025-11-20;1;Risque de rupture imminent
;$XAV6000643$;;;$$;;;yellow;yellow;;;0;2025-11-26;1;Risque de rupture imminent
;$XAV6000643$;;;$CT002690$;;;yellow;yellow;;;0;2025-11-26;1;Risque de rupture imminent
;$XAV6000668$;;;$CT003010$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6000668$;;;$CT004226$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6000682$;;;$$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAV6000682$;;;$CT004260$;;;black;black;;;0;2025-11-25;1;Risque de rupture imminent
;$XAV6002967$;;;$$;;;cyan;cyan;;;0;2025-11-26;1;Risque de rupture imminent
;$XAV6002985$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAV6002985$;;;$CT004110$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAV6002985$;;;$$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAV6002985$;;;$CT004110$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAV6002988$;;;$$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XAV6002988$;;;$CT004114$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XAV6002992$;;;$$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAV6002992$;;;$CT004104$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAV6002992$;;;$$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAV6002992$;;;$CT004104$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XAV6003000$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAV6003005$;;;$$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$XAV6003005$;;;$$;;;magenta;magenta;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6003016$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAV6003016$;;;$CT004106$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XAV6003039$;;;$$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6003039$;;;$CT004112$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6003337$;;;$$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$XAV6003361$;;;$$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6003361$;;;$CT004122$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XAV6003363$;;;$$;;;yellow;yellow;;;0;2025-11-21;1;Risque de rupture imminent
;$XAVG000062$;;;$$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XAVG000062$;;;$CT001367$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XAVG000062$;;;$CT004092$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XAVG000133$;;;$$;;;black;black;;;0;2025-03-10;1;Risque de rupture imminent
;$XAVG000133$;;;$$;;;cyan;cyan;;;0;2025-01-15;1;Risque de rupture imminent
;$XAVG000133$;;;$$;;;magenta;magenta;;;0;2025-02-14;1;Risque de rupture imminent
;$XAVG000133$;;;$$;;;yellow;yellow;;;0;2025-01-27;1;Risque de rupture imminent
;$XAVG000139$;;;$$;;;black;black;;;0;2025-12-04;1;Risque de rupture imminent
;$XAVG000149$;;;$$;;;cyan;cyan;;;0;2025-12-05;1;Risque de rupture imminent
;$XAVG000149$;;;$CT003502$;;;cyan;cyan;;;0;2025-12-05;1;Risque de rupture imminent
;$XAVG000149$;;;$$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAVG000149$;;;$CT003502$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAVG000919$;;;$$;;;black;black;;;0;2025-11-21;1;Risque de rupture imminent
;$XAVG000927$;;;$CT004763$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAVG000927$;;;$CT004102$;;;magenta;magenta;;;0;2025-11-22;1;Risque de rupture imminent
;$XAVG000931$;;;$$;;;cyan;cyan;;;0;2025-11-27;1;Risque de rupture imminent
;$XAVG000946$;;;$CT004099$;;;cyan;cyan;;;0;2025-11-27;1;Risque de rupture imminent
;$XAVG001640$;;;$CT005039$;;;cyan;cyan;;;0;2025-11-22;1;Risque de rupture imminent
;$XAVG001640$;;;$CT005039$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XAVG001640$;;;$CT005039$;;;yellow;yellow;;;0;2025-11-23;1;Risque de rupture imminent
;$XAVG001666$;;;$CT004100$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XBRT001472$;;;$CT003568$;;;cyan;cyan;;;0;2025-11-27;1;Risque de rupture imminent
;$XBRT002650$;;;$CT004934$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XBRT002650$;;;$CT004934$;;;cyan;cyan;;;0;2025-11-26;1;Risque de rupture imminent
;$XBRT002650$;;;$CT004934$;;;magenta;magenta;;;0;2025-11-23;1;Risque de rupture imminent
;$XBRT002650$;;;$CT004934$;;;yellow;yellow;;;0;2025-11-22;1;Risque de rupture imminent
;$XBRT002652$;;;$CT004935$;;;black;black;;;0;2025-11-27;1;Risque de rupture imminent
;$XBS5000186$;;;$CT005023$;;;black;black;;;0;2025-12-04;1;Risque de rupture imminent
;$XBS5000186$;;;$CT005023$;;;cyan;cyan;;;0;2025-11-26;1;Risque de rupture imminent
;$XBS5000186$;;;$CT005023$;;;magenta;magenta;;;0;2025-11-21;1;Risque de rupture imminent
;$XBS5000452$;;;$CT003729$;;;yellow;yellow;;;0;2025-11-19;1;Risque de rupture imminent
;$XC76010550$;;;$$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XC76011064$;;;$CT003540$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XC76011146$;;;$$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XC76011146$;;;$CT003522$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$XC76015131$;;;$CT003576$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$XC7H008490$;;;$CT003510$;;;black;black;;;0;2025-11-28;1;Risque de rupture imminent
;$XCUX024857$;;;$CT005125$;;;black;black;;;0;2025-11-26;1;Risque de rupture imminent
;$X3BL080728$;;;$CT002433$;;;black;black;;;1;2025-12-06;1;Risque de rupture imminent
;$X74R004509$;;;$CT003034$;;;yellow;yellow;;;1;2025-12-06;1;Risque de rupture imminent
;$XAUV013218$;;;$CT003784$;;;magenta;magenta;;;1;2025-12-06;1;Risque de rupture imminent
;$XAUV015293$;;;$$;;;yellow;yellow;;;1;2025-12-06;1;Risque de rupture imminent
;$XAUV015293$;;;$CT003764$;;;yellow;yellow;;;1;2025-12-06;1;Risque de rupture imminent
;$XAUV016373$;;;$$;;;magenta;magenta;;;1;2025-12-06;1;Risque de rupture imminent
;$XAV6002300$;;;$$;;;cyan;cyan;;;1;2025-12-06;1;Risque de rupture imminent
